article_id,question_1,question_2,question_3,question_4,question_5,question_6,question_7,question_8,question_9,question_10
1,Quelle est la portée de la loi mentionnée dans l'article?,Quels types d'actes sont régis par cette loi?,Qui est concerné par cette loi selon l'article?,Quel est le titre du livre dans lequel se trouve cet article?,Comment l'article définit-il les commerçants?,Y a-t-il des exceptions mentionnées pour les actes de commerce?,Quelle est l'importance de cette loi pour les commerçants?,L'article précise-t-il des sanctions pour les violations de la loi?,Comment cette loi pourrait-elle affecter les nouvelles entreprises?,Quelles sont les implications de cette loi pour les transactions commerciales?
2,Quelles sont les sources de droit mentionnées dans l'article?,Comment le droit civil est-il appliqué en matière commerciale selon l'article?,Quels principes doivent être respectés lors de l'application du droit civil en commerce?,L'article fait-il référence à des coutumes spécifiques du commerce?,Quelle est la portée des lois commerciales selon cet article?,L'article mentionne-t-il des exceptions à l'application du droit civil?,Comment l'article définit-il la relation entre le droit commercial et le droit civil?,Quels sont les principes fondamentaux du droit commercial évoqués dans l'article?,"L'article indique-t-il une hiérarchie entre les lois, coutumes et usages du commerce?",En quoi cet article est-il pertinent pour les commerçants?
3,Quelles sont les deux catégories de coutumes mentionnées dans l'article?,Comment les coutumes et usages spéciaux se comparent-ils aux coutumes générales?,Quel est le principe fondamental énoncé dans cet article?,Dans quel contexte les coutumes locales sont-elles prioritaires?,L'article fait-il référence à des exceptions aux coutumes générales?,Quel impact les coutumes locales peuvent-elles avoir sur le commerce?,L'article mentionne-t-il des exemples de coutumes spécifiques?,Comment les commerçants doivent-ils interpréter les coutumes locales selon cet article?,Cet article s'applique-t-il à tous les types de commerce?,Quelle est l'importance de la connaissance des coutumes pour un commerçant?
4,Quelle est la nature de l'acte lorsque l'un des contractants est un commerçant et l'autre un civil ?,Quelles règles s'appliquent à la partie pour qui l'acte est commercial ?,Est-il possible d'opposer les règles du droit commercial à la partie civile ?,Quelles dispositions peuvent modifier l'application des règles du droit commercial ?,Comment le droit commercial et le droit civil interagissent-ils dans cet article ?,Quelles sont les implications pour un contractant civil dans un acte commercial ?,L'article mentionne-t-il des exceptions aux règles générales ?,Quel est le contexte juridique de cet article dans le code de commerce ?,Comment cet article pourrait-il affecter les relations entre commerçants et civils ?,Pourquoi est-il important de distinguer entre acte commercial et acte civil ?
5,Quelle est la durée de prescription des obligations entre commerçants selon l'article?,Quelles sont les parties concernées par les obligations mentionnées dans l'article?,L'article mentionne-t-il des exceptions à la durée de prescription de cinq ans?,Quels types de relations commerciales sont abordés dans cet article?,L'article s'applique-t-il uniquement aux commerçants?,Que signifie 'prescription' dans le contexte de cet article?,L'article fait-il référence à des dispositions spéciales en matière de prescription?,Comment l'article définit-il les obligations nées du commerce?,Est-ce que la durée de prescription est la même pour les commerçants et les non commerçants?,Quel est le titre de l'article dans le document 'codedecommerce'?
6,Quelles sont les conditions pour acquérir la qualité de commerçant selon l'article?,Quels types d'achats permettent d'acquérir la qualité de commerçant?,Comment la location de meubles corporels ou incorporels contribue-t-elle à la qualité de commerçant?,Quels sont les types d'immeubles mentionnés dans l'article pour l'acquisition de la qualité de commerçant?,Quelle activité est liée à la recherche et à l'exploitation des mines et carrières?,Quels secteurs sont inclus sous l'activité industrielle ou artisanale?,Quelles opérations financières sont mentionnées dans l'article?,Comment le courtage et la commission sont-ils définis dans le contexte de la qualité de commerçant?,Quels types d'activités sont liés à l'exploitation d'entrepôts et de magasins généraux?,Quel rôle joue l'imprimerie et l'édition dans l'acquisition de la qualité de commerçant?
7,Quelles sont les activités qui permettent d'acquérir la qualité de commerçant selon l'article ?,Quels types d'opérations sont mentionnés concernant les navires ?,L'article mentionne-t-il des opérations liées à l'exploitation des aéronefs ?,Quelle est la portée géographique des activités mentionnées dans l'article ?,L'acquisition de la qualité de commerçant est-elle limitée à un type d'activité ?,Quels accessoires sont inclus dans les opérations portant sur les navires ?,L'article fait-il référence à des activités spécifiques en dehors du commerce maritime et aérien ?,Comment l'exercice habituel des activités influence-t-il la qualité de commerçant ?,Y a-t-il des conditions particulières pour l'acquisition de la qualité de commerçant selon cet article ?,L'article distingue-t-il entre les opérations maritimes et aériennes ?
8,Quelles sont les conditions pour acquérir la qualité de commerçant selon l'article?,Quels types d'activités peuvent être assimilés aux activités énumérées aux articles 6 et 7?,L'exercice d'activités occasionnelles permet-il d'acquérir la qualité de commerçant?,Comment l'article définit-il l'exercice habituel d'une activité?,Y a-t-il des restrictions sur les types d'activités qui peuvent mener à la qualité de commerçant?,Quel est le lien entre l'article 8 et les articles 6 et 7?,La qualité de commerçant peut-elle être acquise sans exercer une activité professionnelle?,Quels sont les articles précédents qui influencent l'acquisition de la qualité de commerçant?,L'article mentionne-t-il des exemples spécifiques d'activités commerciales?,Comment l'article 8 s'inscrit-il dans le contexte du LIVRE PREMIER: LE COMMERÇANT?
9,Quels sont les actes de commerce mentionnés dans l'article?,Quelle est la signification d'une lettre de change dans le contexte commercial?,Un billet à ordre signé par un non-commerçant est-il considéré comme un acte de commerce?,Quelles sont les conditions nécessaires pour qu'un billet à ordre soit valide?,L'article fait-il référence à d'autres articles en rapport avec les actes de commerce?,Comment l'article 9 se positionne-t-il par rapport aux articles 6 et 7?,Quel est le lien entre la transaction commerciale et le billet à ordre?,L'article 9 s'applique-t-il uniquement aux commerçants?,Quels types de transactions peuvent être considérés comme des actes de commerce selon cet article?,Pourquoi est-il important de définir ce qui constitue un acte de commerce?
10,Quels types d'actes sont considérés comme des actes de commerce selon l'article?,Qui est concerné par la définition des actes de commerce dans cet article?,Quelle est la condition pour qu'un acte ne soit pas réputé acte de commerce?,L'article mentionne-t-il des exceptions aux actes de commerce?,Comment l'article définit-il le rôle du commerçant dans les actes de commerce?,Quel est le contexte dans lequel ces actes sont accomplis?,L'article précise-t-il des types spécifiques d'actes commerciaux?,Quelles preuves peuvent être apportées pour contredire la présomption d'acte de commerce?,L'article fait-il référence à d'autres lois ou règlements en matière de commerce?,Quelle est l'importance de la présomption d'acte de commerce pour les commerçants?
11,Quelle est la définition d'un commerçant selon l'article?,Quelles sont les conditions qui peuvent mener à une interdiction d'exercer une activité commerciale?,Que signifie 'déchéance' dans le contexte de l'article?,Quels types d'incompatibilités peuvent affecter l'exercice d'une activité commerciale?,L'article mentionne-t-il des exceptions à la règle sur l'acquisition de la qualité de commerçant?,Comment l'article définit-il l'exercice 'habituel' d'une activité commerciale?,Quelles conséquences peuvent découler de l'exercice d'une activité commerciale malgré une interdiction?,L'article fait-il référence à des sanctions pour ceux qui exercent illégalement une activité commerciale?,Est-ce que l'article précise des critères pour déterminer si une personne est commerçant?,Comment cet article s'inscrit-il dans le cadre plus large du Livre Premier du Code de commerce?
12,Quelle est la règle principale concernant la capacité commerciale selon l'article?,Quels sont les éléments qui peuvent influencer la capacité commerciale?,L'article mentionne-t-il des exceptions à la capacité commerciale?,Quel statut est mentionné comme référence pour la capacité commerciale?,Comment la capacité commerciale est-elle définie dans le contexte du commerce?,L'article précise-t-il des conditions spécifiques pour exercer le commerce?,Quelles sont les implications de la capacité commerciale sur les commerçants?,L'article fait-il référence à d'autres lois ou règlements concernant la capacité commerciale?,Quel est le lien entre le statut personnel et la capacité commerciale selon l'article?,L'article indique-t-il des restrictions pour certains groupes de personnes concernant la capacité commerciale?
13,Quelle est la condition pour qu'un mineur puisse exercer le commerce?,Quel document doit être inscrit au registre du commerce pour un mineur?,Quelles sont les deux procédures mentionnées dans l'article concernant le mineur?,Quel code est référencé pour la déclaration anticipée de majorité?,Quel est le titre du livre où se trouve cet article?,Quel est le sujet principal de l'article 13?,Qui doit faire la déclaration anticipée de majorité?,Est-ce que l'autorisation d'exercer le commerce est suffisante sans inscription?,À quel registre doit-on inscrire l'autorisation d'exercer le commerce?,L'article mentionne-t-il des exceptions à l'autorisation d'exercer le commerce par le mineur?
14,Quel est le rôle du tuteur testamentaire ou datif selon l'article?,Quelles sont les conditions nécessaires pour qu'un tuteur puisse exploiter les biens du mineur?,Quel type d'autorisation doit obtenir le tuteur pour gérer les biens du mineur?,Où doit être inscrite l'autorisation accordée au tuteur?,Quelles conséquences peuvent découler d'une mauvaise gestion par le tuteur?,À quel titre de la loi le tuteur est-il passible de sanctions en cas de mauvaise gestion?,Quel code régit les dispositions concernant l'autorisation du tuteur?,Le tuteur peut-il agir librement sans autorisation dans le commerce?,Quel est le lien entre la gestion des biens du mineur et le registre du commerce?,Quelles procédures peuvent être ouvertes en cas de mauvaise gestion par le tuteur?
15,Quel est l'âge minimum requis pour qu'un étranger puisse exercer le commerce selon l'article?,Que se passe-t-il si la loi nationale d'un étranger fixe un âge de majorité supérieur à celui de la loi marocaine?,Quel article abroge les dahirs formant le code du statut personnel?,Quelle est la date de promulgation de la loi n° 70-03 portant Code de la famille?,Quel est le numéro du Bulletin Officiel où la loi n° 70-03 est publiée?,Quel est le numéro du dahir qui a abrogé les dahirs formant le code du statut personnel?,Quel est le contexte juridique de l'article 15.4?,Comment l'âge de majorité est-il défini pour les étrangers exerçant le commerce?,Quelles modifications ont été apportées à la loi n° 70-03?,Quel impact a l'abrogation des dahirs sur le statut personnel des commerçants?
16,Quel est l'âge de majorité requis par la loi marocaine pour exercer le commerce?,Quelles sont les conditions pour qu'un étranger puisse exercer le commerce au Maroc?,Qui doit donner l'autorisation pour qu'un étranger exerce le commerce?,Où doit être inscrite l'autorisation d'exercer le commerce?,Quel tribunal est compétent pour statuer sur la demande d'autorisation?,Quel est le délai pour statuer sur la demande d'autorisation?,Quelles conséquences y a-t-il si un étranger exerce le commerce sans autorisation?,Comment la loi nationale de l'étranger influence-t-elle sa capacité à exercer le commerce au Maroc?,Est-ce que l'inscription au registre du commerce est facultative ou obligatoire?,Quelles sont les implications de la capacité commerciale sur les activités commerciales d'un étranger?
17,Quel est le statut juridique de la femme mariée en matière d'exercice du commerce selon l'article?,Est-ce que la femme mariée a besoin de l'autorisation de son mari pour exercer une activité commerciale?,Que se passe-t-il si une convention impose une autorisation du mari pour la femme mariée?,L'article mentionne-t-il des exceptions à la capacité commerciale de la femme mariée?,Comment l'article 17 s'inscrit-il dans le cadre plus large du Livre Premier du Code de commerce?,Quelles implications cet article a-t-il sur l'égalité des droits entre époux dans le domaine commercial?,L'article 17 fait-il référence à d'autres lois ou articles en matière de capacité commerciale?,Quels sont les enjeux pratiques pour une femme mariée qui souhaite se lancer dans le commerce?,Comment cet article pourrait-il influencer les conventions matrimoniales futures?,Quelle est la portée de la nullité des conventions contraires mentionnées dans l'article?
18,Quelle est l'obligation principale d'un commerçant selon l'article?,Dans quel type d'établissement un commerçant doit-il ouvrir un compte?,Pourquoi un commerçant doit-il ouvrir un compte bancaire?,L'article mentionne-t-il des exceptions à cette obligation?,Quel est le contexte général de l'article dans le code de commerce?,L'obligation d'ouvrir un compte s'applique-t-elle à tous les commerçants?,Quel est le titre du chapitre où se trouve cet article?,L'article précise-t-il le type de compte à ouvrir?,Quelles sont les conséquences possibles de ne pas respecter cette obligation?,Comment cette obligation peut-elle influencer la gestion financière d'un commerçant?
19,Quelle loi régit les obligations comptables des commerçants?,Quel est le numéro du dahir promulguant la loi n° 9-88?,À quelle date la loi n° 9-88 a-t-elle été promulguée?,Quelles sont les conséquences d'une comptabilité régulièrement tenue pour un commerçant?,Comment la comptabilité est-elle perçue par le juge entre commerçants?,Quel est le numéro du Bulletin Officiel mentionné dans l'article?,Quelle est la portée de la comptabilité pour les faits de commerce?,Quels éléments peuvent modifier ou compléter la loi n° 9-88?,Quel est le titre du chapitre où se trouve cet article?,Dans quel livre du code de commerce cet article est-il inclus?
20,Quel est le sujet principal de l'article 20?,Qui peut opposer le contenu de la comptabilité au commerçant?,Est-ce que la comptabilité doit être tenue de manière régulière pour être opposable?,Quels types de tiers peuvent invoquer la comptabilité d'un commerçant?,Quelles sont les conséquences pour un commerçant si sa comptabilité est irrégulière?,L'article 20 fait-il référence à des obligations spécifiques pour le commerçant?,Comment l'article 20 s'inscrit-il dans le cadre plus large du Livre Premier?,Quel est le titre du chapitre dans lequel se trouve l'article 20?,Y a-t-il des exceptions mentionnées concernant l'opposabilité de la comptabilité?,Quelle est l'importance de la comptabilité pour les commerçants selon cet article?
21,Quel type de documents est mentionné dans l'article?,Que signifie le terme 'double' dans le contexte de cet article?,Qui peut bénéficier de la preuve fournie par les documents comptables?,Dans quelles circonstances les documents comptables sont-ils considérés comme pleine preuve?,Que se passe-t-il si la partie adverse détient un double des documents comptables?,L'article traite-t-il des obligations comptables des commerçants?,Quels sont les effets juridiques des documents comptables sur la partie adverse?,L'article mentionne-t-il des exceptions à la règle de pleine preuve?,Comment les documents comptables peuvent-ils influencer un litige?,L'article fait-il référence à d'autres types de preuves en dehors des documents comptables?
22,Quel est le rôle du tribunal dans la représentation des documents comptables?,Qui peut demander la communication des documents comptables?,Est-ce que le tribunal peut agir d'office concernant les documents comptables?,Quels types de documents sont concernés par cet article?,Dans quel contexte cet article s'applique-t-il?,Quelles sont les obligations du commerçant en matière de documents comptables?,L'article mentionne-t-il des sanctions en cas de non-représentation des documents comptables?,Comment cet article s'inscrit-il dans le cadre plus large du livre premier du code de commerce?,Y a-t-il des exceptions à la communication des documents comptables selon cet article?,Quel est le lien entre cet article et les obligations judiciaires des commerçants?
23,Quelle est la définition de la représentation dans le contexte de la comptabilité?,Quels types d'écritures sont concernés par la représentation?,Quel est l'objectif principal de la représentation selon l'article?,Comment la représentation est-elle liée aux litiges soumis au tribunal?,Pourquoi est-il important d'extraire uniquement les écritures pertinentes?,Quel rôle joue la comptabilité dans la résolution des litiges?,L'article mentionne-t-il des conséquences pour une représentation inappropriée?,Qui est responsable de la représentation des écritures comptables?,La représentation est-elle une obligation pour tous les commerçants?,Comment la représentation peut-elle influencer le jugement d'un tribunal?
24,Quelle est la définition de la communication dans le contexte des documents comptables?,Dans quelles situations la communication des documents comptables peut-elle être ordonnée?,Quels types d'affaires justifient la demande de communication des documents comptables?,Comment la communication des documents comptables doit-elle être effectuée entre les parties?,Que se passe-t-il si les parties ne parviennent pas à s'accorder sur la communication?,Quel rôle joue le secrétariat greffe dans le processus de communication des documents comptables?,Les documents comptables peuvent-ils être communiqués en dehors des affaires de succession et de liquidation judiciaire?,Quelles sont les implications juridiques de la non-communication des documents comptables?,La communication des documents comptables est-elle limitée à certaines parties prenantes?,Comment la communication des documents comptables contribue-t-elle à la transparence dans les affaires commerciales?
25,Quelle est la conséquence pour un commerçant qui refuse de produire sa comptabilité sur injonction du juge ?,Que peut faire le juge si le commerçant déclare ne pas avoir de comptabilité ?,Quel rôle joue le serment dans le contexte de cet article ?,Qui peut bénéficier du serment lorsque le commerçant refuse de produire sa comptabilité ?,Dans quel contexte le juge intervient-il selon cet article ?,Quelles sont les obligations comptables mentionnées dans le titre de l'article ?,Comment cet article s'inscrit-il dans le cadre plus large des obligations du commerçant ?,Quels types de preuves peuvent être nécessaires pour appuyer les prétentions de l'autre partie ?,Quelle est l'importance de la comptabilité pour un commerçant selon cet article ?,Quels pourraient être les impacts juridiques pour un commerçant qui ne respecte pas ces obligations ?
