article_id,question_1,question_2,question_3,question_4,question_5,question_6,question_7,question_8,question_9,question_10
26,Quelle est la durée de conservation des correspondances selon l'article?,Quels types de correspondances doivent être conservés?,À partir de quelle date commence la période de conservation?,Que se passe-t-il en cas de concordance entre les originaux et les copies?,Quelle force probante ont les originaux et les copies en cas de concordance?,Qui est responsable de la conservation des correspondances?,Les correspondances doivent-elles être conservées sous forme originale ou sous forme de copies?,L'article mentionne-t-il des exceptions à la règle de conservation?,Quels sont les enjeux juridiques liés à la conservation des correspondances?,Comment cet article s'inscrit-il dans le cadre plus large des obligations comptables du commerçant?
27,Quel est le but principal du registre du commerce?,Quels types de registres composent le registre du commerce?,Quelle loi a permis la création de la plateforme électronique pour le registre du commerce?,Comment sont tenus les registres locaux du commerce?,Quelles dispositions régissent la création du registre électronique du commerce?,Quel article mentionne les inscriptions au registre électronique du commerce?,Quel est le rôle de la plateforme électronique dans le processus d'inscription?,Qui est responsable de la gestion du registre central du commerce?,Quels sont les avantages de l'utilisation d'un registre électronique?,Comment la loi n° 88-17 contribue-t-elle à l'accompagnement des entreprises?
28,Qui est responsable de la tenue du registre local?,Quel est le rôle du secrétariat-greffe dans le registre du commerce?,Quels documents doivent être observés pour les inscriptions au registre?,Quelle loi régit le registre du commerce selon l'article?,Quand a été publié le Bulletin Officiel n° 4454?,Quel ministre a émis l'arrêté n° 106-97?,Quels types de documents doivent accompagner la déclaration d'inscription?,Quelle date correspond au 9 ramadan 1417?,Quel chapitre de la loi n° 15-95 traite du registre du commerce?,Comment le registre du commerce est-il surveillé selon l'article?
29,Qui peut demander une copie ou un extrait certifié des inscriptions au registre du commerce ?,Quel type de document peut être délivré pour attester qu'il n'existe point d'inscription ?,"Qui est responsable de certifier les copies, extraits ou certificats du registre ?",Quelles informations peuvent être obtenues à partir du registre du commerce ?,Est-il possible d'obtenir un certificat attestant qu'une inscription a été rayée ?,Quel est le rôle du secrétaire-greffier dans le processus de délivrance des documents ?,Les copies et extraits du registre sont-ils considérés comme des documents officiels ?,Y a-t-il des restrictions sur qui peut accéder aux informations du registre du commerce ?,Comment les documents délivrés par le registre sont-ils certifiés ?,Quelle est la finalité de la tenue du registre du commerce selon cet article ?
30,Quelle est la méthode requise pour l'inscription au registre du commerce?,Quel type de nom doit être inscrit au registre du commerce?,Où doit être situé l'établissement principal du commerçant pour l'inscription?,Qui doit effectuer la demande d'inscription au registre du commerce?,Quel est le rôle du secrétariat-greffe dans le processus d'inscription?,Quelle plateforme est mentionnée pour effectuer l'inscription?,Est-il possible de faire une demande d'inscription par voie traditionnelle?,Quel tribunal est concerné par l'inscription au registre du commerce?,Quelles informations doivent être fournies lors de l'inscription?,Quel est l'objectif principal de l'inscription au registre du commerce?
31,Qui tient le registre central du commerce selon l'article?,Quels sont les deux types de registres mentionnés dans l'article?,Comment les registres sont-ils vérifiés à la fin de chaque mois?,Qui est responsable de la vérification des registres?,Quelle mention est faite lors de la vérification des registres?,Quel est le rôle du président du tribunal dans le contexte de cet article?,Que doit faire le président ou le magistrat s'il soupçonne une infraction à l'article 64?,Quel est le sceau utilisé lors de la vérification des registres?,Quel magistrat est chargé de la surveillance du registre du commerce?,Quelle loi est citée dans le contexte des déclarations suspectes?
32,Quel est le statut du registre central du commerce ?,Comment peut-on consulter le registre central du commerce ?,Quelle plateforme est mentionnée pour l'accès au registre ?,Le registre central du commerce est-il accessible au public ?,Quel type d'entreprises est concerné par le registre central du commerce ?,Quelle est la finalité de la plateforme mentionnée dans l'article ?,Dans quel livre du code de commerce se trouve cet article ?,Quel titre du code de commerce est abordé dans cet article ?,Quel chapitre traite de la publicité au registre du commerce ?,Quelle sous-section est spécifiquement mentionnée dans l'article ?
33,Quel est le but principal du registre central selon l'article?,Quels types de renseignements le registre central centralise-t-il?,Quelles informations sont délivrées sous forme de certificats par le registre central?,À quelle fréquence le registre central publie-t-il un recueil des renseignements?,Quels types de noms sont inclus dans le recueil publié par le registre central?,Qui est responsable de transmettre les informations au registre central?,Quelle est l'importance des dénominations commerciales dans le registre central?,Comment le registre central contribue-t-il à la transparence commerciale?,Quels autres types d'inscriptions peuvent être portés au registre central?,Quelle est la portée géographique du registre central?
34,Quel est le rôle principal du registre central selon l'article?,Qui est responsable de transmettre les mentions au registre central?,Que doit inclure la transcription des mentions au registre central?,Quelle référence doit être mentionnée lors de la transcription?,Quel type d'entités est concerné par l'immatriculation au registre du commerce?,Quelle est la nature de la transcription au registre central?,Dans quel délai le registre central doit-il effectuer la transcription?,Quel est le lien entre le registre central et le registre du commerce local?,Pourquoi est-il important de référencer le registre du commerce local?,Quel chapitre de la loi traite des obligations du commerçant?
35,Quelle est la portée de la protection accordée par la transcription prévue à l'article 30?,Quelles sont les conditions pour que la protection soit valable dans toute l'étendue du Royaume?,Que doivent faire les intéressés pour bénéficier de la protection dans une localité spécifique?,Quel type de dépôt est nécessaire pour qu'un nom de commerçant soit protégé en tant que marque?,À quelle législation doit-on se conformer pour le dépôt d'une dénomination commerciale servant de marque?,Quelle est la différence entre la protection générale et la protection locale mentionnée dans l'article?,Quels sont les enjeux de la protection d'un nom de commerçant?,Comment la transcription à l'article 30 influence-t-elle les droits des commerçants?,Quel rôle joue le registre central du commerce dans la protection des marques?,Pourquoi est-il important de suivre la législation relative aux marques lors du dépôt d'une dénomination commerciale?
36,Quelles sont les trois catégories d'inscriptions au registre du commerce mentionnées dans l'article?,Quel est le titre du chapitre où se trouve l'article?,Dans quelle section l'article est-il situé?,Quel est le livre du code de commerce qui contient cet article?,Que signifie le terme 'immatriculations' dans le contexte des inscriptions au registre?,Quels types de modifications peuvent être apportés aux inscriptions au registre du commerce?,Qu'est-ce que la 'radiation' dans le cadre des inscriptions au registre?,Comment les inscriptions au registre du commerce affectent-elles les obligations du commerçant?,Pourquoi est-il important pour un commerçant de se conformer aux exigences d'inscription?,Quels pourraient être les conséquences d'une inscription incorrecte au registre du commerce?
37,Quelles sont les entités tenues de se faire immatriculer au registre du commerce selon l'article?,L'immatriculation au registre du commerce est-elle obligatoire pour les succursales d'entreprises étrangères?,Quels types d'agences doivent également s'immatriculer au registre du commerce?,Les établissements publics marocains sont-ils soumis à l'immatriculation au registre du commerce?,Quelles sont les conséquences pour une personne physique ou morale qui ne s'immatricule pas?,L'obligation d'immatriculation s'applique-t-elle aux groupements d'intérêt économique?,Quels critères déterminent l'obligation d'immatriculation pour les agences commerciales des États étrangers?,L'immatriculation est-elle requise pour les personnes morales exerçant une activité commerciale?,Comment l'article définit-il une 'activité commerciale'?,Y a-t-il des exceptions mentionnées concernant l'immatriculation au registre du commerce?
38,Quelles sont les conditions nécessaires pour demander l'immatriculation d'un commerçant au registre électronique du commerce?,Qui peut faire une demande d'immatriculation pour une société?,Quel type de document doit être joint à la demande d'immatriculation d'un commerçant?,Les gérants d'une société ont-ils le droit de demander l'immatriculation au registre du commerce?,Quelles sont les exceptions mentionnées concernant la demande d'immatriculation?,Un mandataire peut-il demander l'immatriculation d'un commerçant sans procuration écrite?,"Dans le cas d'un établissement public, qui est responsable de la demande d'immatriculation?",Quelles sont les implications légales si la demande d'immatriculation n'est pas faite conformément aux dispositions législatives?,Est-il possible pour un simple employé de demander l'immatriculation d'une société?,Comment la loi encadre-t-elle la procédure d'immatriculation au registre du commerce?
39,Quel est le caractère de l'immatriculation selon l'article?,Qui ne peut pas être immatriculé à titre principal dans plusieurs registres locaux?,Que fait le juge en cas de non-respect des règles d'immatriculation?,Où doit être déposée la demande d'immatriculation?,Quelles sont les deux options pour un commerçant personne physique concernant son immatriculation?,Quel est le rôle du secrétariat-greffe dans le processus d'immatriculation?,Est-il possible pour une société commerciale d'avoir plusieurs numéros d'immatriculation dans un même registre local?,Quelles conséquences peuvent découler d'une immatriculation incorrecte?,L'immatriculation est-elle obligatoire pour tous les types de commerçants?,Comment l'article définit-il le siège social d'une entreprise?
40,Quelles sont les conditions qui nécessitent une inscription modificative au registre local?,Quels types d'activités doivent être déclarés auprès du registre local?,Où doit être déposée la déclaration d'immatriculation pour une succursale?,Quel est le rôle du registre du commerce dans le processus d'immatriculation?,Quelles informations doivent être indiquées lors de la déclaration d'immatriculation?,Quelle est la différence entre le siège social et le principal établissement dans le contexte de l'immatriculation?,Comment la création d'une nouvelle activité affecte-t-elle les obligations d'inscription?,Quels sont les lieux concernés par l'inscription au registre du commerce?,Est-il nécessaire d'effectuer une inscription pour chaque succursale ou agence ouverte?,Quelles sont les conséquences d'une non-inscription au registre local pour une nouvelle activité?
41,Quelles entités doivent être immatriculées au registre du commerce local selon l'article?,Quel est le critère de localisation pour l'immatriculation au registre du commerce?,Que se passe-t-il en cas de pluralité de fonds exploités?,L'obligation d'immatriculation s'applique-t-elle à tous les fonds exploités?,Quel article est mentionné pour l'inscription des autres fonds?,Quelles types de sociétés sont concernées par cette obligation d'immatriculation?,L'immatriculation est-elle nécessaire pour les établissements publics étrangers?,Quel est le lieu d'immatriculation requis pour les agences commerciales?,Est-ce que le siège social doit être situé en France pour être soumis à cette obligation?,Quels types de fonds sont exemptés de l'obligation d'immatriculation?
42,Quels sont les éléments que doit mentionner un commerçant dans sa déclaration d'immatriculation?,Quelle information est requise concernant l'identité du commerçant?,Comment un commerçant étranger doit-il indiquer son régime matrimonial?,Quelles informations doivent être fournies sur l'activité exercée par le commerçant?,Quels détails doivent être fournis concernant le siège de l'entreprise?,Que doit inclure la déclaration concernant l'origine du fonds de commerce?,Quels sont les éléments relatifs aux fondés de pouvoirs à mentionner?,Quelle est l'importance de la date de commencement d'exploitation dans la déclaration?,Comment un mineur doit-il procéder pour s'immatriculer dans le commerce?,Quelles informations doivent être fournies sur les établissements de commerce précédemment exploités?
43,Quelles sont les conditions pour qu'une personne physique puisse déclarer son adresse de demeure pour son activité commerciale ?,Quel type de document doit être présenté lors de la demande d'immatriculation au registre de commerce ?,Qui est autorisé à exercer l'activité commerciale dans le local déclaré ?,Est-il permis de recevoir des clients dans le local déclaré pour l'activité commerciale ?,Quelle obligation a la personne avant de déposer sa demande d'immatriculation au registre de commerce ?,La déclaration d'adresse de demeure entraîne-t-elle un changement d'affectation de l'immeuble ?,Quelles dispositions fiscales doivent être respectées lors de la déclaration de l'adresse de demeure ?,Quel type de contrat peut servir de preuve pour l'adresse de la demeure ?,La loi permet-elle des exceptions à la déclaration de l'adresse de demeure ?,Quelles sont les conséquences si les conditions énoncées ne sont pas respectées ?
44,Quels éléments doivent être déclarés pour l'inscription au registre du commerce ?,Quel type de brevets doit être mentionné dans la déclaration ?,Quelles marques doivent être déposées par le commerçant ?,La cession du fonds de commerce doit-elle être déclarée ?,Quel est le contexte juridique de l'article 43.17 ?,Quels sont les impacts de l'abrogation du premier point mentionné ?,Comment la publicité au registre du commerce affecte-t-elle les commerçants ?,Quels types de marques sont concernés par cet article ?,Pourquoi est-il important de déclarer les brevets d'invention ?,Quelles sont les conséquences d'une non-déclaration au registre du commerce ?
45,Quelles sont les obligations d'inscription pour le commerçant selon l'article ?,Quels paragraphes de l'article précédent sont mentionnés pour les obligations du commerçant ?,Qui est responsable de l'inscription des décisions judiciaires au registre du commerce ?,Comment la notification est-elle faite au secrétaire-greffier du tribunal ?,Quel type de courrier est utilisé pour la notification au secrétaire-greffier ?,Dans quels cas les inscriptions sont-elles opérées d'office ?,Quel est le rôle du secrétaire-greffier dans le processus d'inscription ?,Quels types de décisions doivent être mentionnés dans les inscriptions ?,Quel tribunal est concerné par les inscriptions au registre du commerce ?,Quelle est la conséquence d'un jugement rendu par le tribunal sur les inscriptions ?
46,Quelles informations doivent être mentionnées dans la déclaration d'immatriculation des sociétés commerciales ?,Qui doit fournir son nom et prénom dans la déclaration d'immatriculation ?,Quels détails concernant les associés doivent être inclus dans la déclaration ?,Quelle plateforme est utilisée pour la déclaration d'immatriculation ?,Quel document d'identité est requis pour les associés dans la déclaration ?,La nationalité des associés doit-elle être mentionnée dans la déclaration ?,Les actionnaires doivent-ils fournir leurs informations dans la déclaration d'immatriculation ?,Quel est le but de la déclaration d'immatriculation pour les sociétés commerciales ?,Quelles sont les conséquences possibles de l'absence d'informations dans la déclaration ?,Comment la date et le lieu de naissance des associés doivent-ils être présentés dans la déclaration ?
47,Quels sont les éléments personnels à déclarer pour l'inscription au registre du commerce?,Quelles informations doivent être fournies concernant les gérants et les membres des organes d'administration?,Comment la nationalité des gérants doit-elle être indiquée dans l'inscription?,Quels types de brevets et marques doivent être déclarés lors de l'inscription?,Qui est responsable de faire la demande d'inscription au registre du commerce?,Quelles décisions judiciaires doivent être inscrites au registre du commerce?,Quelle est la différence entre les étrangers résidents et non-résidents en ce qui concerne l'inscription?,Quels documents d'identité sont requis pour les étrangers non-résidents?,Pourquoi est-il important d'inscrire les décisions judiciaires concernant la dissolution d'une société?,Quel est l'objectif principal de l'inscription au registre du commerce selon cet article?
48,Quels types d'établissements doivent s'immatriculer au registre du commerce selon l'article?,Quelles informations doivent être mentionnées dans la déclaration d'immatriculation?,Quels paragraphes de l'article 42 sont cités dans les obligations d'immatriculation?,Quelle forme d'entreprise doit être indiquée lors de l'immatriculation?,Que doit inclure la déclaration concernant la date de publication au Bulletin officiel?,Quelles adresses doivent être fournies dans la déclaration d'immatriculation?,Quelles informations sont requises concernant les personnes ayant le pouvoir de gérer l'entreprise?,L'article mentionne-t-il des obligations spécifiques pour les agences commerciales des États étrangers?,Quels sont les actes qui doivent être mentionnés s'ils modifient l'organisation de l'entreprise?,Comment l'article précise-t-il la gestion des établissements situés à l'étranger?
49,Quels sont les éléments requis pour l'immatriculation d'un groupement d'intérêt économique ?,Où doit être effectuée l'immatriculation d'un groupement d'intérêt économique ?,Quelle information doit être fournie concernant la dénomination du groupement ?,Quelles indications doivent être fournies pour chaque personne physique membre du groupement ?,Quels détails sont nécessaires pour chaque personne morale membre du groupement ?,Quelles informations doivent être fournies sur les membres des organes d'administration ?,Quelle est la durée d'immatriculation d'un groupement d'intérêt économique ?,Quel document doit être déposé au secrétariat-greffe lors de l'immatriculation ?,Quels numéros doivent être mentionnés pour les membres du groupement ?,Quel est l'objet du groupement et comment doit-il être indiqué ?
50,Quelles sont les obligations d'une personne assujettie à l'immatriculation au registre du commerce concernant ses documents commerciaux?,Quels types de documents doivent mentionner le numéro et le lieu d'immatriculation?,Que doit inclure une facture émise par une succursale ou une agence?,Quel est le rôle du registre analytique dans le contexte de l'immatriculation?,Pourquoi est-il important de mentionner le numéro d'immatriculation sur les documents commerciaux?,Quelles informations doivent être fournies par les succursales ou agences en plus de l'immatriculation principale?,Comment les obligations de publicité au registre du commerce affectent-elles les relations avec les tiers?,Quels types de tiers sont concernés par les obligations de mention sur les documents commerciaux?,Quelle est la portée de la section II concernant les inscriptions au registre du commerce?,Quels pourraient être les conséquences d'un manquement à ces obligations d'immatriculation?
